"Annot","Term","Annotated","Significant","RichFactor","FoldEnrichment","zscore","Pvalue","Padj","GeneID","Description"
"GO:0050920","regulation of chemotaxis",225,5,0.0222222222222222,4.20424836601307,3.51897832242431,0.00697777471218894,0.0888356219286979,"Ptgr1,Thbs1,C5ar1,Scg2,C5ar2","regulation of chemotaxis"
"GO:0055062","phosphate ion homeostasis",24,2,0.0833333333333333,15.765931372549,5.27546856739126,0.00709298387229075,0.0894062195776594,"Slc17a6,Slc17a7","phosphate ion homeostasis"
"GO:0007416","synapse assembly",320,6,0.01875,3.54733455882353,3.34249271252339,0.00720370265738594,0.0902845379744751,"Elavl2,Dclk1,Add2,Cc2d1a,Slitrk4,Nrg2","synapse assembly"
"GO:0045744","negative regulation of G protein-coupled receptor signaling pathway",76,3,0.0394736842105263,7.46807275541796,4.11638485976103,0.00766558459416919,0.0927708983209328,"Grk5,Ada,Gpr158","negative regulation of G protein-coupled receptor signaling pathway"
"GO:0051703","biological process involved in intraspecies interaction between organisms",76,3,0.0394736842105263,7.46807275541796,4.11638485976103,0.00766558459416919,0.0927708983209328,"Pianp,Ltf,Cc2d1a","biological process involved in intraspecies interaction between organisms"
"GO:0000729","DNA double-strand break processing",25,2,0.08,15.1352941176471,5.15439710628838,0.00768323664950166,0.0927708983209328,"Spo11,Rbbp8","DNA double-strand break processing"
"GO:0010759","positive regulation of macrophage chemotaxis",25,2,0.08,15.1352941176471,5.15439710628838,0.00768323664950166,0.0927708983209328,"Thbs1,C5ar1","positive regulation of macrophage chemotaxis"
"GO:0016338","calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules",25,2,0.08,15.1352941176471,5.15439710628838,0.00768323664950166,0.0927708983209328,"Cldn11,Cldn23","calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules"
"GO:0043153","entrainment of circadian clock by photoperiod",25,2,0.08,15.1352941176471,5.15439710628838,0.00768323664950166,0.0927708983209328,"Per3,Per2","entrainment of circadian clock by photoperiod"
"GO:0043605","amide catabolic process",25,2,0.08,15.1352941176471,5.15439710628838,0.00768323664950166,0.0927708983209328,"Ada,Pm20d1","amide catabolic process"
"GO:1901888","regulation of cell junction assembly",325,6,0.0184615384615385,3.49276018099548,3.29666186575391,0.00774569835056766,0.0927708983209328,"Elavl2,Dclk1,Cc2d1a,Rhod,Slitrk4,Nrg2","regulation of cell junction assembly"
"GO:0014902","myotube differentiation",148,4,0.027027027027027,5.11327503974563,3.65816411707902,0.00797539037454217,0.0947923704664219,"Ccl8,Dock2,Dmpk,Dner","myotube differentiation"
"GO:0042742","defense response to bacterium",430,7,0.0162790697674419,3.07985636114911,3.17043705217805,0.00802174658521223,0.094992815260914,"Tnfsf8,Ltf,C5ar1,Lyz1,Ighm,Gbp4,Igha","defense response to bacterium"
"GO:0099003","vesicle-mediated transport in synapse",329,6,0.0182370820668693,3.45029501162167,3.26063917790618,0.00820003016207385,0.0960447169165086,"Ctsd,Snap25,Sh3gl2,Slc17a6,Sv2c,Slc17a7","vesicle-mediated transport in synapse"
"GO:0072677","eosinophil migration",26,2,0.0769230769230769,14.5531674208145,5.04009759093054,0.0082948781008268,0.0964541601543795,"Ccl8,Scg2","eosinophil migration"
"GO:0009649","entrainment of circadian clock",27,2,0.0740740740740741,14.0141612200436,4.93194223509327,0.00892766905891889,0.102334598002768,"Per3,Per2","entrainment of circadian clock"
"GO:0050857","positive regulation of antigen receptor-mediated signaling pathway",27,2,0.0740740740740741,14.0141612200436,4.93194223509327,0.00892766905891889,0.102334598002768,"Ada,Cd226","positive regulation of antigen receptor-mediated signaling pathway"
"GO:0098974","postsynaptic actin cytoskeleton organization",27,2,0.0740740740740741,14.0141612200436,4.93194223509327,0.00892766905891889,0.102334598002768,"Cpne6,Sh3gl2","postsynaptic actin cytoskeleton organization"
"GO:0051057","positive regulation of small GTPase mediated signal transduction",81,3,0.037037037037037,7.00708061002179,3.94714040754823,0.00912758935723768,0.104174487926847,"Bnip2,Dock2,Apoa1","positive regulation of small GTPase mediated signal transduction"
"GO:0009615","response to virus",443,7,0.0158013544018059,2.98947682910636,3.07895909432049,0.00935751371071041,0.104174487926847,"Gata3,Itgax,Pou2af1,Tlr13,Mmp12,Tgtp1,Gbp4","response to virus"
"GO:0010810","regulation of cell-substrate adhesion",242,5,0.0206611570247934,3.90890860476422,3.31422283251648,0.00938855908020603,0.104174487926847,"Pdpn,Apoa1,Thbs1,Rhod,Mmp12","regulation of cell-substrate adhesion"
"GO:1902600","proton transmembrane transport",156,4,0.0256410256410256,4.85105580693816,3.51685615862717,0.00955327920832987,0.104174487926847,"Slc9a4,Atp6v0d2,Slc17a6,Slc17a7","proton transmembrane transport"
"GO:0003417","growth plate cartilage development",28,2,0.0714285714285714,13.5136554621849,4.829382169294,0.00958137225459693,0.104174487926847,"Gusb,Thbs1","growth plate cartilage development"
"GO:0006027","glycosaminoglycan catabolic process",28,2,0.0714285714285714,13.5136554621849,4.829382169294,0.00958137225459693,0.104174487926847,"Hmmr,Gusb","glycosaminoglycan catabolic process"
"GO:0006691","leukotriene metabolic process",28,2,0.0714285714285714,13.5136554621849,4.829382169294,0.00958137225459693,0.104174487926847,"Ptgr1,Dpep2","leukotriene metabolic process"
"GO:0050965","detection of temperature stimulus involved in sensory perception of pain",28,2,0.0714285714285714,13.5136554621849,4.829382169294,0.00958137225459693,0.104174487926847,"Scn10a,Prdm12","detection of temperature stimulus involved in sensory perception of pain"
"GO:0007160","cell-matrix adhesion",244,5,0.0204918032786885,3.87686837029894,3.29136381371964,0.00970549797167896,0.104174487926847,"Itgam,Itgax,Thbs1,Rhod,Mmp12","cell-matrix adhesion"
"GO:0006813","potassium ion transport",246,5,0.0203252032520325,3.84534911525586,3.26874574406481,0.0100297304600964,0.104174487926847,"Slc9a4,Snap25,Slc17a6,Dpp6,Slc17a7","potassium ion transport"
"GO:0032729","positive regulation of type II interferon production",84,3,0.0357142857142857,6.75682773109244,3.85234241719179,0.0100776540329039,0.104174487926847,"Cd2,Cd226,Isl1","positive regulation of type II interferon production"
"GO:0006817","phosphate ion transport",29,2,0.0689655172413793,13.0476673427992,4.73193510962253,0.0102557523037049,0.104174487926847,"Slc17a6,Slc17a7","phosphate ion transport"
"GO:0009648","photoperiodism",29,2,0.0689655172413793,13.0476673427992,4.73193510962253,0.0102557523037049,0.104174487926847,"Per3,Per2","photoperiodism"
"GO:0045061","thymic T cell selection",29,2,0.0689655172413793,13.0476673427992,4.73193510962253,0.0102557523037049,0.104174487926847,"Gata3,Dock2","thymic T cell selection"
"GO:0008543","fibroblast growth factor receptor signaling pathway",85,3,0.0352941176470588,6.67733564013841,3.82176964092717,0.0104066296882417,0.104174487926847,"Gata3,Thbs1,Rhod","fibroblast growth factor receptor signaling pathway"
"GO:0051453","regulation of intracellular pH",85,3,0.0352941176470588,6.67733564013841,3.82176964092717,0.0104066296882417,0.104174487926847,"Slc4a7,Slc9a4,Atp6v0d2","regulation of intracellular pH"
"GO:0007623","circadian rhythm",250,5,0.02,3.78382352941177,3.22421369716585,0.0107003862586938,0.105400440792822,"Ada,Per3,Scn10a,Per2,Nfil3","circadian rhythm"
"GO:0051384","response to glucocorticoid",162,4,0.0246913580246914,4.67138707334786,3.41704838015352,0.0108612196572217,0.10624037442937,"Nefl,Isl1,Glb1,Zfp764","response to glucocorticoid"
"GO:0007141","male meiosis I",30,2,0.0666666666666667,12.6127450980392,4.63917530414013,0.0109505756940549,0.10624037442937,"Dnmt3l,Spo11","male meiosis I"
"GO:0010575","positive regulation of vascular endothelial growth factor production",30,2,0.0666666666666667,12.6127450980392,4.63917530414013,0.0109505756940549,0.10624037442937,"Isl1,C5ar1","positive regulation of vascular endothelial growth factor production"
"GO:0050926","regulation of positive chemotaxis",30,2,0.0666666666666667,12.6127450980392,4.63917530414013,0.0109505756940549,0.10624037442937,"Ptgr1,Scg2","regulation of positive chemotaxis"
"GO:0090382","phagosome maturation",30,2,0.0666666666666667,12.6127450980392,4.63917530414013,0.0109505756940549,0.10624037442937,"Rab32,Slc4a7","phagosome maturation"
"GO:0002366","leukocyte activation involved in immune response",352,6,0.0170454545454545,3.22484959893048,3.06376265290969,0.0111917369327789,0.108232311347149,"Gata3,Ada,Dock2,Itgam,Pou2af1,Cd84","leukocyte activation involved in immune response"
"GO:0060348","bone development",253,5,0.0197628458498024,3.73895605673099,3.19141297581902,0.0112230959298193,0.108232311347149,"Gusb,Ltf,Thbs1,Ggcx,Slc38a10","bone development"
"GO:0045576","mast cell activation",88,3,0.0340909090909091,6.44969919786096,3.73292912746452,0.0114307165751552,0.109905486831567,"Cd226,Cd84,Cd300lb","mast cell activation"
"GO:0007264","small GTPase-mediated signal transduction",461,7,0.0151843817787419,2.87275105269874,2.95766042109156,0.011467418637348,0.10993022449672,"Bnip2,Dock2,Dok2,Pdpn,Apoa1,Dock3,Rhod","small GTPase-mediated signal transduction"
"GO:0035337","fatty-acyl-CoA metabolic process",31,2,0.0645161290322581,12.2058823529412,4.55072527565834,0.0116656107724537,0.110840508253904,"Dgat2,Elovl3","fatty-acyl-CoA metabolic process"
"GO:0045187","regulation of circadian sleep/wake cycle, sleep",31,2,0.0645161290322581,12.2058823529412,4.55072527565834,0.0116656107724537,0.110840508253904,"Ada,Per3","regulation of circadian sleep/wake cycle, sleep"
"GO:1905523","positive regulation of macrophage migration",31,2,0.0645161290322581,12.2058823529412,4.55072527565834,0.0116656107724537,0.110840508253904,"Thbs1,C5ar1","positive regulation of macrophage migration"
"GO:0002263","cell activation involved in immune response",356,6,0.0168539325842697,3.18861533377396,3.03118046729446,0.0117815728537557,0.111313703570428,"Gata3,Ada,Dock2,Itgam,Pou2af1,Cd84","cell activation involved in immune response"
"GO:0042157","lipoprotein metabolic process",89,3,0.0337078651685393,6.37723066754792,3.70423060548857,0.0117845305549568,0.111313703570428,"Ctsd,Dgat2,Apoa1","lipoprotein metabolic process"
"GO:0009306","protein secretion",465,7,0.0150537634408602,2.84803921568627,2.93149955638454,0.0119796427443819,0.111844722549722,"Pfkl,Gusb,Snap25,Krt20,Isl1,Per2,C1qtnf5","protein secretion"
"GO:0044843","cell cycle G1/S phase transition",259,5,0.0193050193050193,3.65233931410402,3.12728737521313,0.012320312922041,0.113151336895665,"Susd2,E2f1,Pdpn,Zc3h12d,Rbbp8","cell cycle G1/S phase transition"
"GO:0035592","establishment of protein localization to extracellular region",468,7,0.014957264957265,2.82978255404726,2.91206033256586,0.0123745431602009,0.113151336895665,"Pfkl,Gusb,Snap25,Krt20,Isl1,Per2,C1qtnf5","establishment of protein localization to extracellular region"
"GO:0000096","sulfur amino acid metabolic process",32,2,0.0625,11.8244485294118,4.46624899334693,0.012400627731813,0.113151336895665,"Cth,Bhmt","sulfur amino acid metabolic process"
"GO:0031664","regulation of lipopolysaccharide-mediated signaling pathway",32,2,0.0625,11.8244485294118,4.46624899334693,0.012400627731813,0.113151336895665,"Ltf,Cd84","regulation of lipopolysaccharide-mediated signaling pathway"
"GO:0048266","behavioral response to pain",32,2,0.0625,11.8244485294118,4.46624899334693,0.012400627731813,0.113151336895665,"Scn10a,Thbs1","behavioral response to pain"
"GO:0050961","detection of temperature stimulus involved in sensory perception",32,2,0.0625,11.8244485294118,4.46624899334693,0.012400627731813,0.113151336895665,"Scn10a,Prdm12","detection of temperature stimulus involved in sensory perception"
"GO:0065005","protein-lipid complex assembly",32,2,0.0625,11.8244485294118,4.46624899334693,0.012400627731813,0.113151336895665,"Sh3gl2,Apoa1","protein-lipid complex assembly"
"GO:0071692","protein localization to extracellular region",473,7,0.0147991543340381,2.79986941922646,2.88000015567029,0.0130535015633804,0.114922109030195,"Pfkl,Gusb,Snap25,Krt20,Isl1,Per2,C1qtnf5","protein localization to extracellular region"
"GO:0032607","interferon-alpha production",33,2,0.0606060606060606,11.4661319073084,4.38544618976639,0.0131553985983421,0.114922109030195,"Mmp12,Gbp4","interferon-alpha production"
"GO:0032647","regulation of interferon-alpha production",33,2,0.0606060606060606,11.4661319073084,4.38544618976639,0.0131553985983421,0.114922109030195,"Mmp12,Gbp4","regulation of interferon-alpha production"
"GO:0090128","regulation of synapse maturation",33,2,0.0606060606060606,11.4661319073084,4.38544618976639,0.0131553985983421,0.114922109030195,"Nefl,Nrg2","regulation of synapse maturation"
"GO:0030641","regulation of cellular pH",93,3,0.032258064516129,6.10294117647059,3.59368709048333,0.0132625144262433,0.114922109030195,"Slc4a7,Slc9a4,Atp6v0d2","regulation of cellular pH"
"GO:0002824","positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains",172,4,0.0232558139534884,4.39979480164159,3.26110904450496,0.0132881937240247,0.114922109030195,"Gata3,Ada,Cd226,Raet1d","positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains"
"GO:0051146","striated muscle cell differentiation",366,6,0.0163934426229508,3.10149469623915,2.95169713376998,0.0133516911290715,0.114922109030195,"Ccl8,Bnip2,Dock2,Dmpk,Dner,Isl1","striated muscle cell differentiation"
"GO:0032635","interleukin-6 production",173,4,0.023121387283237,4.3743624617477,3.24617307360595,0.013548322984227,0.114922109030195,"Pou2af1,Cd84,Isl1,C5ar2","interleukin-6 production"
"GO:0032675","regulation of interleukin-6 production",173,4,0.023121387283237,4.3743624617477,3.24617307360595,0.013548322984227,0.114922109030195,"Pou2af1,Cd84,Isl1,C5ar2","regulation of interleukin-6 production"
"GO:0030593","neutrophil chemotaxis",94,3,0.0319148936170213,6.03801627033792,3.56705812279499,0.0136477711301864,0.114922109030195,"Itgam,C5ar1,C5ar2","neutrophil chemotaxis"
"GO:0042267","natural killer cell mediated cytotoxicity",94,3,0.0319148936170213,6.03801627033792,3.56705812279499,0.0136477711301864,0.114922109030195,"Cd2,Cd226,Raet1d","natural killer cell mediated cytotoxicity"
"GO:0050802","circadian sleep/wake cycle, sleep",34,2,0.0588235294117647,11.128892733564,4.30804760287734,0.0139296972188227,0.114922109030195,"Ada,Per3","circadian sleep/wake cycle, sleep"
"GO:0060037","pharyngeal system development",34,2,0.0588235294117647,11.128892733564,4.30804760287734,0.0139296972188227,0.114922109030195,"Gata3,Isl1","pharyngeal system development"
"GO:1901988","negative regulation of cell cycle phase transition",268,5,0.0186567164179104,3.52968612818262,3.03458707849629,0.0140993005780812,0.114922109030195,"Susd2,E2f1,Zc3h12d,Rbbp8,Clspn","negative regulation of cell cycle phase transition"
"GO:0099504","synaptic vesicle cycle",270,5,0.0185185185185185,3.50354030501089,3.01452642275112,0.0145168785162187,0.114922109030195,"Snap25,Sh3gl2,Slc17a6,Sv2c,Slc17a7","synaptic vesicle cycle"
"GO:0009069","serine family amino acid metabolic process",35,2,0.0571428571428571,10.8109243697479,4.23381097013825,0.0147232992479661,0.114922109030195,"Cth,Glyat","serine family amino acid metabolic process"
"GO:0010758","regulation of macrophage chemotaxis",35,2,0.0571428571428571,10.8109243697479,4.23381097013825,0.0147232992479661,0.114922109030195,"Thbs1,C5ar1","regulation of macrophage chemotaxis"
"GO:0016048","detection of temperature stimulus",35,2,0.0571428571428571,10.8109243697479,4.23381097013825,0.0147232992479661,0.114922109030195,"Scn10a,Prdm12","detection of temperature stimulus"
"GO:0040036","regulation of fibroblast growth factor receptor signaling pathway",35,2,0.0571428571428571,10.8109243697479,4.23381097013825,0.0147232992479661,0.114922109030195,"Gata3,Thbs1","regulation of fibroblast growth factor receptor signaling pathway"
"GO:0042749","regulation of circadian sleep/wake cycle",35,2,0.0571428571428571,10.8109243697479,4.23381097013825,0.0147232992479661,0.114922109030195,"Ada,Per3","regulation of circadian sleep/wake cycle"
"GO:2000352","negative regulation of endothelial cell apoptotic process",35,2,0.0571428571428571,10.8109243697479,4.23381097013825,0.0147232992479661,0.114922109030195,"Gata3,Scg2","negative regulation of endothelial cell apoptotic process"
"GO:0030098","lymphocyte differentiation",486,7,0.01440329218107,2.72497579278625,2.79855520662931,0.0149439445468682,0.114922109030195,"Gata3,Ada,Dock2,Tnfsf8,Pou2af1,Nfil3,Ighm","lymphocyte differentiation"
"GO:0060078","regulation of postsynaptic membrane potential",179,4,0.0223463687150838,4.22773578705225,3.15887446212415,0.0151772300497418,0.114922109030195,"Dmpk,Sv2c,Dpp6,Slc17a7","regulation of postsynaptic membrane potential"
"GO:0031960","response to corticosteroid",180,4,0.0222222222222222,4.20424836601307,3.14469693007727,0.0154601853244179,0.114922109030195,"Nefl,Isl1,Glb1,Zfp764","response to corticosteroid"
"GO:0002313","mature B cell differentiation involved in immune response",36,2,0.0555555555555556,10.5106209150327,4.16251763805759,0.0155359821358508,0.114922109030195,"Ada,Pou2af1","mature B cell differentiation involved in immune response"
"GO:0003416","endochondral bone growth",36,2,0.0555555555555556,10.5106209150327,4.16251763805759,0.0155359821358508,0.114922109030195,"Gusb,Thbs1","endochondral bone growth"
"GO:0035455","response to interferon-alpha",36,2,0.0555555555555556,10.5106209150327,4.16251763805759,0.0155359821358508,0.114922109030195,"Gata3,Tgtp1","response to interferon-alpha"
"GO:0048799","animal organ maturation",36,2,0.0555555555555556,10.5106209150327,4.16251763805759,0.0155359821358508,0.114922109030195,"Gata3,Ltf","animal organ maturation"
"GO:0042692","muscle cell differentiation",491,7,0.0142566191446029,2.69722654846052,2.76793772989631,0.0157206358356419,0.114922109030195,"Ccl8,Bnip2,Dock2,Cth,Dmpk,Dner,Isl1","muscle cell differentiation"
"GO:0002821","positive regulation of adaptive immune response",181,4,0.0220994475138122,4.18102047448814,3.13062193306247,0.0157464498309044,0.114922109030195,"Gata3,Ada,Cd226,Raet1d","positive regulation of adaptive immune response"
"GO:0002696","positive regulation of leukocyte activation",381,6,0.015748031496063,2.97938860583604,2.83742873751617,0.0159735916763145,0.115880492768939,"Gata3,Ada,Cd226,Thbs1,Cd300lb,Ighm","positive regulation of leukocyte activation"
"GO:0001912","positive regulation of leukocyte mediated cytotoxicity",100,3,0.03,5.67573529411765,3.41497428989388,0.0160927307235688,0.115961265459989,"Itgam,Cd226,Raet1d","positive regulation of leukocyte mediated cytotoxicity"
"GO:0002228","natural killer cell mediated immunity",100,3,0.03,5.67573529411765,3.41497428989388,0.0160927307235688,0.115961265459989,"Cd2,Cd226,Raet1d","natural killer cell mediated immunity"
"GO:0150076","neuroinflammatory response",100,3,0.03,5.67573529411765,3.41497428989388,0.0160927307235688,0.115961265459989,"Itgam,C5ar1,Cd200r4","neuroinflammatory response"
"GO:0002697","regulation of immune effector process",494,7,0.01417004048583,2.68084663015004,2.74974947465673,0.0162002271336544,0.116379245909131,"Gata3,Itgam,Apoa1,Cd226,Cd84,Ighm,Raet1d","regulation of immune effector process"
"GO:0006026","aminoglycan catabolic process",37,2,0.0540540540540541,10.2265500794913,4.09396967843661,0.0163675251154413,0.116379245909131,"Hmmr,Gusb","aminoglycan catabolic process"
"GO:0010574","regulation of vascular endothelial growth factor production",37,2,0.0540540540540541,10.2265500794913,4.09396967843661,0.0163675251154413,0.116379245909131,"Isl1,C5ar1","regulation of vascular endothelial growth factor production"
"GO:0022410","circadian sleep/wake cycle process",37,2,0.0540540540540541,10.2265500794913,4.09396967843661,0.0163675251154413,0.116379245909131,"Ada,Per3","circadian sleep/wake cycle process"
"GO:0050728","negative regulation of inflammatory response",185,4,0.0216216216216216,4.0906200317965,3.07532026955933,0.0169248278599139,0.120076807349741,"Gata3,Ada,Apoa1,Isl1","negative regulation of inflammatory response"
"GO:0071353","cellular response to interleukin-4",38,2,0.0526315789473684,9.95743034055728,4.02798742413677,0.0172177091901873,0.121618950222792,"Gata3,Nfil3","cellular response to interleukin-4"
"GO:0090022","regulation of neutrophil chemotaxis",38,2,0.0526315789473684,9.95743034055728,4.02798742413677,0.0172177091901873,0.121618950222792,"C5ar1,C5ar2","regulation of neutrophil chemotaxis"
"GO:0045786","negative regulation of cell cycle",388,6,0.0154639175257732,2.92563674954518,2.78600319377214,0.01731142407579,0.121746936567947,"Susd2,Gata3,E2f1,Zc3h12d,Rbbp8,Clspn","negative regulation of cell cycle"
"GO:0001909","leukocyte mediated cytotoxicity",188,4,0.0212765957446809,4.02534418022528,3.03485599732001,0.0178439042234414,0.124130812134888,"Cd2,Itgam,Cd226,Raet1d","leukocyte mediated cytotoxicity"
"GO:1902806","regulation of cell cycle G1/S phase transition",188,4,0.0212765957446809,4.02534418022528,3.03485599732001,0.0178439042234414,0.124130812134888,"Susd2,E2f1,Pdpn,Zc3h12d","regulation of cell cycle G1/S phase transition"
"GO:0031343","positive regulation of cell killing",104,3,0.0288461538461538,5.45743778280543,3.32026978738247,0.0178505404106209,0.124130812134888,"Itgam,Cd226,Raet1d","positive regulation of cell killing"
"GO:0044272","sulfur compound biosynthetic process",105,3,0.0285714285714286,5.40546218487395,3.29735734162912,0.0183060486323535,0.12626077654135,"Cth,Elovl3,Bhmt","sulfur compound biosynthetic process"
"GO:0033077","T cell differentiation in thymus",106,3,0.0283018867924528,5.35446725860155,3.27473622583717,0.0187679915683829,0.127243506596502,"Gata3,Ada,Dock2","T cell differentiation in thymus"
"GO:0010573","vascular endothelial growth factor production",40,2,0.05,9.45955882352941,3.9030802703388,0.0189731334175204,0.127243506596502,"Isl1,C5ar1","vascular endothelial growth factor production"
"GO:0022617","extracellular matrix disassembly",40,2,0.05,9.45955882352941,3.9030802703388,0.0189731334175204,0.127243506596502,"Fap,Pdpn","extracellular matrix disassembly"
"GO:0030212","hyaluronan metabolic process",40,2,0.05,9.45955882352941,3.9030802703388,0.0189731334175204,0.127243506596502,"Hmmr,Gusb","hyaluronan metabolic process"
"GO:0050851","antigen receptor-mediated signaling pathway",192,4,0.0208333333333333,3.94148284313725,2.9821900544424,0.0191169299073358,0.127243506596502,"Gata3,Ada,Cd226,Ighm","antigen receptor-mediated signaling pathway"
"GO:0010717","regulation of epithelial to mesenchymal transition",107,3,0.0280373831775701,5.30442550852117,3.25239977106229,0.019236374222913,0.127243506596502,"Gata3,Pdpn,Isl1","regulation of epithelial to mesenchymal transition"
"GO:0019915","lipid storage",108,3,0.0277777777777778,5.25531045751634,3.23034152282786,0.0197112009330841,0.127243506596502,"Dgat2,Apoa1,Apoc4","lipid storage"
"GO:0007269","neurotransmitter secretion",194,4,0.0206185567010309,3.90084899939357,2.95638763812736,0.0197740146803691,0.127243506596502,"Snap25,Gpr158,Sv2c,Ggcx","neurotransmitter secretion"
"GO:0099643","signal release from synapse",194,4,0.0206185567010309,3.90084899939357,2.95638763812736,0.0197740146803691,0.127243506596502,"Snap25,Gpr158,Sv2c,Ggcx","signal release from synapse"
"GO:0001709","cell fate determination",41,2,0.0487804878048781,9.22883787661406,3.84386972104561,0.0198779443189361,0.127243506596502,"Gata3,Isl1","cell fate determination"
"GO:0001953","negative regulation of cell-matrix adhesion",41,2,0.0487804878048781,9.22883787661406,3.84386972104561,0.0198779443189361,0.127243506596502,"Thbs1,Mmp12","negative regulation of cell-matrix adhesion"
"GO:0030431","sleep",41,2,0.0487804878048781,9.22883787661406,3.84386972104561,0.0198779443189361,0.127243506596502,"Ada,Per3","sleep"
"GO:0044319","wound healing, spreading of cells",41,2,0.0487804878048781,9.22883787661406,3.84386972104561,0.0198779443189361,0.127243506596502,"Pdpn,Mmp12","wound healing, spreading of cells"
"GO:0070670","response to interleukin-4",41,2,0.0487804878048781,9.22883787661406,3.84386972104561,0.0198779443189361,0.127243506596502,"Gata3,Nfil3","response to interleukin-4"
"GO:0071398","cellular response to fatty acid",41,2,0.0487804878048781,9.22883787661406,3.84386972104561,0.0198779443189361,0.127243506596502,"E2f1,Dgat2","cellular response to fatty acid"
"GO:0090505","epiboly involved in wound healing",41,2,0.0487804878048781,9.22883787661406,3.84386972104561,0.0198779443189361,0.127243506596502,"Pdpn,Mmp12","epiboly involved in wound healing"
"GO:0097242","amyloid-beta clearance",41,2,0.0487804878048781,9.22883787661406,3.84386972104561,0.0198779443189361,0.127243506596502,"Itgam,C5ar1","amyloid-beta clearance"
"GO:0098868","bone growth",41,2,0.0487804878048781,9.22883787661406,3.84386972104561,0.0198779443189361,0.127243506596502,"Gusb,Thbs1","bone growth"
"GO:0016197","endosomal transport",293,5,0.0170648464163823,3.22851836980526,2.79659069559984,0.0199271012516961,0.127243506596502,"Ykt6,Ctsd,Snap25,Snx8,Ighm","endosomal transport"
"GO:0044344","cellular response to fibroblast growth factor stimulus",110,3,0.0272727272727273,5.15975935828877,3.18703484790333,0.0206802005875586,0.127243506596502,"Gata3,Thbs1,Rhod","cellular response to fibroblast growth factor stimulus"
"GO:0050951","sensory perception of temperature stimulus",42,2,0.0476190476190476,9.00910364145658,3.78665063044876,0.0208005377889162,0.127243506596502,"Scn10a,Prdm12","sensory perception of temperature stimulus"
"GO:0090504","epiboly",42,2,0.0476190476190476,9.00910364145658,3.78665063044876,0.0208005377889162,0.127243506596502,"Pdpn,Mmp12","epiboly"
"GO:0006885","regulation of pH",112,3,0.0267857142857143,5.06762079831933,3.1447685300687,0.0216750122278349,0.12920074902916,"Slc4a7,Slc9a4,Atp6v0d2","regulation of pH"
"GO:0019731","antibacterial humoral response",112,3,0.0267857142857143,5.06762079831933,3.1447685300687,0.0216750122278349,0.12920074902916,"Ltf,Ighm,Igha","antibacterial humoral response"
"GO:0006958","complement activation, classical pathway",43,2,0.0465116279069767,8.79958960328317,3.73130810508817,0.0217407035000945,0.12920074902916,"Ighm,Igha","complement activation, classical pathway"
"GO:0042745","circadian sleep/wake cycle",43,2,0.0465116279069767,8.79958960328317,3.73130810508817,0.0217407035000945,0.12920074902916,"Ada,Per3","circadian sleep/wake cycle"
"GO:0042832","defense response to protozoan",43,2,0.0465116279069767,8.79958960328317,3.73130810508817,0.0217407035000945,0.12920074902916,"Tgtp1,Gbp4","defense response to protozoan"
"GO:0062149","detection of stimulus involved in sensory perception of pain",43,2,0.0465116279069767,8.79958960328317,3.73130810508817,0.0217407035000945,0.12920074902916,"Scn10a,Prdm12","detection of stimulus involved in sensory perception of pain"
"GO:0071402","cellular response to lipoprotein particle stimulus",43,2,0.0465116279069767,8.79958960328317,3.73130810508817,0.0217407035000945,0.12920074902916,"Cd68,Apoa1","cellular response to lipoprotein particle stimulus"
"GO:1905332","positive regulation of morphogenesis of an epithelium",43,2,0.0465116279069767,8.79958960328317,3.73130810508817,0.0217407035000945,0.12920074902916,"Gata3,Itgax","positive regulation of morphogenesis of an epithelium"
"GO:0002275","myeloid cell activation involved in immune response",113,3,0.0265486725663717,5.02277459656429,3.12401140997927,0.0221821015518857,0.130380564048584,"Dock2,Itgam,Cd84","myeloid cell activation involved in immune response"
"GO:0006637","acyl-CoA metabolic process",113,3,0.0265486725663717,5.02277459656429,3.12401140997927,0.0221821015518857,0.130380564048584,"Dgat2,Elovl3,Glyat","acyl-CoA metabolic process"
"GO:0007229","integrin-mediated signaling pathway",113,3,0.0265486725663717,5.02277459656429,3.12401140997927,0.0221821015518857,0.130380564048584,"Itgam,Itgax,Apoa1","integrin-mediated signaling pathway"
"GO:0035383","thioester metabolic process",113,3,0.0265486725663717,5.02277459656429,3.12401140997927,0.0221821015518857,0.130380564048584,"Dgat2,Elovl3,Glyat","thioester metabolic process"
"GO:0170062","nutrient storage",113,3,0.0265486725663717,5.02277459656429,3.12401140997927,0.0221821015518857,0.130380564048584,"Dgat2,Apoa1,Apoc4","nutrient storage"
"GO:0002705","positive regulation of leukocyte mediated immunity",202,4,0.0198019801980198,3.74635993011066,2.85651538853876,0.0225411756842524,0.13200932159814,"Gata3,Itgam,Cd226,Raet1d","positive regulation of leukocyte mediated immunity"
"GO:0060351","cartilage development involved in endochondral bone morphogenesis",44,2,0.0454545454545455,8.59959893048128,3.67773638970095,0.0226982328228414,0.132556630473187,"Gusb,Thbs1","cartilage development involved in endochondral bone morphogenesis"
